User-agent: *
Allow: /

# หน้าหลังบ้าน — ห้ามเก็บเข้าดัชนี (ตัวเลขค่าแอด/ยอดขาย = ความลับทางธุรกิจ)
# ชื่อลิงก์ลับไม่ใช่ความปลอดภัย นี่เป็นแค่ชั้นแรก ชั้นจริงคือ noindex + โทเค็นอยู่ฝั่ง server
Disallow: /kol
Disallow: /ads
Disallow: /ads.html
Disallow: /api/
Disallow: /preview
Disallow: /home2
Disallow: /jay-v5
Disallow: /jay-v4
Disallow: /jay_v4.html
Disallow: /jay_v5.html
Disallow: /home2.html
Disallow: /preview.html
Disallow: /kidneycare.html
Disallow: /web_dashboard.html
Disallow: /blog_admin.html
Disallow: /import_blog.html

